1345 100
/award/award_nominated_work/award_nominations./award/award_nomination/award	-0.17974563,0.11586285,0.103904955,-0.037500236,-0.058047514,-0.16903844,-0.07672433,0.051973477,-0.0547406,0.034420505,-0.18261027,0.15193364,-0.12355114,-0.025587277,-0.18259168,0.014304669,0.010935346,0.22831361,0.113308296,-0.13640751,0.084943,0.08192357,-0.10837005,0.052892588,0.030211465,-0.057355188,0.09016416,0.27363354,-0.019112885,0.06052217,0.09369593,0.109419435,0.087807976,-0.108680405,0.04331357,0.06504086,0.07750905,-0.021954754,0.06435279,0.027215123,0.009586653,-0.15393798,-0.16714308,-0.16807635,0.045333732,-0.025249414,0.10865669,-0.03137172,-0.063884445,-0.21078962,-0.062065,-0.024897624,0.07723964,0.053830355,0.11036407,-0.03742232,-0.04650679,0.045947034,-0.092951104,-0.09642658,0.09901909,0.060937803,-0.036482334,-0.110560514,0.15530513,-0.008000698,0.16214357,-0.08234343,0.047359265,-0.12947819,-0.01887367,-0.10354626,-0.006051291,-0.11080878,0.020304916,-0.08847062,-0.059851594,0.012984756,0.088636585,-0.033864535,0.11620152,-0.06353292,-0.03317078,-0.007030875,-0.011817037,0.09401184,-0.088449076,-0.042864338,-0.2677376,0.012556228,0.13273789,0.023229321,0.019128738,0.053909343,-0.10464151,0.030032678,-0.25049898,-0.074808404,0.014742294,-0.014771358
/award/award_category/nominees./award/award_nomination/nominated_for	0.12498018,0.027195746,0.06967282,0.02624918,-0.017973714,0.29295272,-0.12838694,-0.13057841,0.14330855,-0.09807825,0.14085318,0.14697158,0.13974093,-0.008971946,0.054146975,-0.07630522,0.058232993,-0.009507789,-0.13886929,0.076993465,-0.11011546,-0.17344263,0.15317006,-0.11695549,-0.092523344,-0.012990223,-0.16782814,0.07186423,-0.01939944,-0.17516126,0.12982471,-0.055533424,0.15847933,0.051419754,0.0035732323,0.14086069,-0.029853854,0.049928177,0.0023351265,0.13891953,-0.07822627,0.07920074,0.0058135246,0.15302306,0.008614546,0.13295557,-0.09956516,0.08774821,-0.15386982,0.17307168,0.010360675,0.040911797,-0.11296147,-0.0020602054,-0.16097918,0.023441002,-0.1381188,-0.119470455,0.021573834,0.16485031,-0.054962236,0.08630172,-0.06544737,0.039251722,-0.095472746,0.048118956,-0.033273842,0.10346497,-0.0723125,-0.020650486,-0.038284685,-0.0558562,0.13231346,0.10922345,-0.0970955,0.10085207,0.021328116,-0.056207567,-0.045310546,-0.15447725,-0.06311098,0.25089484,0.008766786,-0.061074555,-0.0065814485,0.009331758,0.1201688,0.03496209,0.09766542,0.03573848,-0.08642972,0.06365388,0.04005416,0.07232989,0.01835386,0.11983875,0.12049536,0.066489704,-0.002071483,-0.075727366
/organization/membership_organization/members./organization/organization_membership/member	0.050446585,0.07313115,0.105668284,0.042096026,-0.14234272,0.005385732,0.03143573,0.012962324,-0.20604865,-0.017037602,0.031275053,-0.14043358,0.09753373,-0.08304881,0.12506399,-0.0061940737,0.006745516,-0.09064279,0.057701364,-0.008659653,0.07196553,-0.20260856,0.13730925,-0.013322813,0.122735724,0.048162244,0.09890156,-0.030926336,0.08646265,-0.14748429,-0.09676675,-0.10329318,-0.012857692,-0.029073037,-0.16638947,-0.017049227,-0.13814768,0.10844138,0.04501504,-0.08364799,0.04782301,-0.020182103,0.07786583,0.10550802,-0.19879265,-0.09668685,0.039128434,-0.19966042,0.03633513,-0.07680985,-0.017096663,-0.048834357,0.06776646,-0.00017574395,0.013905288,-0.0055000815,-0.08025679,-0.06469914,0.1516425,0.033254746,0.022911284,-0.15377581,-0.013782673,-0.21237665,0.06339016,0.06574112,0.141077,0.06382097,0.09221113,0.16241641,0.086338736,0.0041024946,0.019046083,0.0459471,0.11707876,-0.15856361,0.0267649,-0.027524035,0.1407569,-0.12678334,0.2890523,0.09199767,0.11126853,-0.08487927,0.14996037,0.012938939,-0.14653227,-0.025059085,-0.15012334,0.05605291,-0.12248259,0.031112732,-0.06989367,0.06465355,0.07275614,0.081329785,-0.11505377,-0.1531556,-0.031665266,-0.026228212
/award/award_nominee/award_nominations./award/award_nomination/award_nominee	-0.08876647,0.04354677,0.038618848,-0.030052293,0.01765654,-0.0275277,-0.107179806,-0.016830927,0.05854576,-0.16639331,0.0912222,0.22717877,-0.07450426,0.081829175,-0.011217568,0.0039574085,-0.03079616,-0.0581413,-0.25581798,0.103057444,-0.14039518,-0.059251357,0.160951,-0.0018117438,0.04112727,0.03211763,-0.09062008,-0.22034317,-0.090092264,-0.047487453,0.010742714,0.05337558,0.1263374,-0.054573823,0.089348145,0.0044691656,-0.051029608,-0.0990467,-0.14125553,0.020679409,0.04872271,-0.04073399,-0.1022872,0.05189228,0.026362138,-0.18175076,-0.1243698,-0.061328705,0.007316377,0.08840758,-0.027379986,-0.01746853,-0.1066028,-0.25558594,-0.11374144,0.11644214,0.08179033,0.09082165,0.039708905,-0.108231016,-0.10416234,-0.1526215,-0.059868373,0.07791266,-0.010479926,0.0035301796,0.015134739,0.2942922,0.07843882,0.07258499,0.03038169,0.034612432,-0.022332683,0.11468619,0.076130405,0.08893893,-0.13649367,-0.017138293,0.046261605,0.009877741,0.065068305,0.12404588,-0.00810413,0.016716935,0.089618936,-0.13557738,-0.27094486,0.15234497,-0.050262462,0.026391208,0.07029929,0.099101186,0.050336227,0.007966439,-0.033688094,-0.015526836,0.045371793,-0.1563175,0.112457946,-0.07915964
/olympics/olympic_sport/olympic_games_contested	0.010265859,0.025513284,0.0015477452,-0.037722085,0.09927497,0.06470249,0.16161084,-0.12696937,0.048902307,-0.133297,-0.029730808,0.048954852,0.03905228,-0.08245728,0.027671574,0.056890313,-0.1318433,0.08223507,0.10352943,-0.07806518,0.023321433,-0.062997654,0.0011497587,-0.08395453,-0.0030795068,0.050515447,0.1795664,0.0120110875,-0.25123626,0.09295516,0.129338,-0.0979162,-0.07196089,0.06778018,0.1105829,-0.03525284,0.030268844,-0.026782235,0.110184446,-0.07977723,-0.1272519,0.071029566,-0.018681703,-0.020728886,0.03916286,-0.00923485,-0.037627004,-0.069322355,0.010743664,0.09963659,-0.059167814,0.0028056027,-0.037215833,0.032077804,-0.2887606,-0.0019618373,0.047830235,-0.16555989,-0.014412318,0.05960243,-0.019647101,0.1412288,-0.029584894,0.19847077,-0.006758081,-0.004949396,-0.07105562,0.048560448,0.02355954,-0.057747595,0.02630976,0.1219053,0.05835579,-0.0996544,-0.07199292,0.11154582,0.00530795,-0.30126655,-0.1373765,-0.022196282,-0.09184808,0.026966147,0.002969495,-0.02028077,-0.10092127,-0.0020007044,0.36514387,0.012203315,0.29544654,-0.034821026,0.11902813,-0.0116772335,0.027502034,0.09092463,-0.0030920745,-0.07587203,-0.13051692,-0.067726515,-0.022795904,0.015698163
/music/performance_role/regular_performances./music/group_membership/role	0.045222946,0.058823787,-0.038633753,-0.003548131,0.03184225,-0.09819251,-0.21539746,0.11805542,-0.0394591,0.13654122,0.017305834,-0.09296356,-0.06613713,-0.157721,-0.12704337,0.015201585,0.16317962,-0.035180446,0.08072133,-0.0018067433,-0.023601925,0.20037526,-0.063997164,-0.2838822,-0.053882513,0.048490934,-0.115497954,0.14342834,0.20966002,0.033081204,-0.004292356,-0.0142047,0.02507203,0.0503481,-0.031628415,-0.04776072,-0.1167074,-0.12489329,-0.04750405,0.104015276,-0.16373733,0.049407683,-0.15018414,-0.042099405,-0.09948429,-0.11119944,0.12086114,0.013050391,0.09081704,-0.046670243,0.008050496,-0.06816392,-0.053663395,0.09846711,0.05595105,-0.03060148,-0.117587574,0.17592888,-0.06893444,0.19332492,0.2078056,-0.10265919,0.07086916,0.06768477,0.12302292,-0.0768165,-0.054082543,-0.1923747,0.008517061,-0.12649468,-0.13626376,0.120134376,-0.054920327,-0.06372912,-0.040001098,-0.074250534,-0.15063788,0.04673527,-0.010699916,0.04305859,0.067867175,-0.07411187,-0.15155233,0.060058273,0.002253414,-0.07985602,-0.03951445,0.13749394,0.0112951575,0.066000715,-0.078103155,-0.05873063,-0.038696047,0.09810858,-0.081734024,0.20240985,-0.046423722,-0.06299999,0.004850935,0.05318451
/award/award_category/winners./award/award_honor/ceremony	-0.11170298,-0.028917704,0.086393766,-0.055623595,0.23582137,0.05369908,0.07548945,0.025244962,0.06837919,0.09173147,0.086352386,-0.07199198,-0.25043127,0.019949486,0.034603573,-0.010247192,-0.14279643,0.04531643,0.012621241,0.11726442,0.25392747,-0.19342701,0.14348999,-0.010486718,-0.064166926,-0.17883167,-0.09330766,0.11510582,-0.08996403,-0.06850917,0.059074234,-0.0051851138,-0.122708954,0.20922965,0.010146215,0.04017189,-0.070786,-0.05363801,-0.046684656,0.01972696,0.06205266,0.17630824,0.11488243,0.051575337,0.016113816,-0.13426073,-0.09419776,0.06930741,-0.04665097,0.057887986,-0.14581685,0.03487814,0.09065941,-0.040708512,0.08081889,0.013144994,-0.16343056,-0.03109956,0.15086128,0.036103934,-0.063636005,0.109360635,0.22588302,-0.04608173,0.02047341,-0.002446164,-0.060918532,-0.005545962,-0.016978044,0.056246933,-0.06977508,-0.051585887,-0.10954302,-0.03822786,-0.038090404,0.18928619,-0.00048149377,-0.027752042,0.06879003,0.029785428,0.21061872,0.10219345,0.044114046,0.0752235,-0.08700028,0.09368814,-0.04896848,-0.0076597463,-0.029451638,0.09491252,0.025651893,0.0028694277,0.11318801,0.05859883,-0.05616316,-0.03165177,-0.1981078,-0.062600635,-0.007209428,0.21205652
/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium	0.0033729512,0.07296883,-0.047130726,0.01812864,0.04681357,0.042860225,0.015453627,0.13582076,0.13284922,0.22326437,0.10008399,0.0014006544,-0.049468484,-0.11757033,0.06669159,-0.06664167,-0.110103324,-0.14074121,0.00246808,-0.11913439,-0.06991936,-0.0022710394,-0.07926935,-0.09535223,-0.04301383,-0.07839094,0.271347,-0.065944485,-0.13810517,0.19387726,-0.04291723,-0.16850954,-0.014931189,-0.03326523,0.050570816,-0.117113486,-0.10229268,-0.30544162,-0.06486448,0.046824757,0.12388416,0.093161285,-0.10122164,-0.07267924,-0.042616833,-0.11405462,-0.058529466,-0.15252653,0.12645057,-0.19064535,0.17390661,-0.14823112,-0.01786424,0.075342886,0.013001178,0.037155204,-0.19854732,-0.023167288,-0.07112947,-0.067315854,0.08816814,0.10174613,0.029995712,-0.072191834,-0.12883349,-0.15725127,0.028133236,-0.10867966,0.1261315,-0.04998139,-0.08474199,0.040932145,0.058091823,0.14362311,-0.024597026,-0.104647085,-0.03513414,0.027931249,0.087220564,0.009719412,0.076710224,0.14295943,-0.034433626,0.027552204,0.12227224,0.018451292,0.02578829,0.0060711373,-0.014309864,-0.07017513,-0.002326728,-0.14851727,0.017243518,-0.05557581,0.03216741,-0.1630718,0.016256886,0.055645548,-0.0042318916,0.062391784
/people/marriage_union_type/unions_of_this_type./people/marriage/spouse	-0.038938314,0.0903105,0.14640127,-0.09573258,0.053308465,0.10344758,0.12822418,0.035658337,0.033584204,0.0861138,0.011153459,0.05604267,-0.047289923,0.004673514,0.059825014,0.011096276,-0.051728226,0.11471635,0.026982026,-0.12708102,0.08963259,-0.1385882,-0.024228375,-0.076482944,-0.08307335,0.061347507,0.11583825,0.17817847,-0.07281744,0.005723377,0.10038563,0.06144134,-0.023009261,0.011552545,0.1381676,0.110276535,-0.04291771,-0.22614406,-0.054996915,0.08504574,-0.17554459,0.10404808,-0.029830603,0.007765655,0.074632026,0.12827598,-0.0042524324,0.08087736,0.008305745,-0.19059849,-0.15712899,-0.091580614,-0.12781301,0.16719592,0.18527065,-0.2526099,0.0013626845,-0.06612034,0.070766255,0.07539656,-0.05310727,0.02690802,0.13913937,-0.025236147,0.04446237,0.013895358,-0.035151508,0.030122781,0.033732332,-0.10919068,-0.07735829,-0.007938015,0.059591923,0.029625943,-0.0931476,-0.20294355,0.02742365,0.07300776,-0.08197598,0.072697364,0.005374267,0.16744658,-0.08386809,0.15248853,-0.03085908,0.18102643,-0.048678126,-0.13147368,0.083081394,0.009628135,-0.025935069,-0.031809155,-0.097427934,0.100507304,-0.16169839,0.24431281,-0.09830485,0.1648356,0.004894221,0.10724576
/award/award_winning_work/awards_won./award/award_honor/award_winner	-0.14723325,-0.0255685,0.03325354,-0.09493914,0.048018996,-0.21121381,0.099950284,0.089726575,0.15549596,0.114896536,-0.02259341,0.08903843,-0.23295583,-0.03611687,0.005731673,-0.031654354,0.037926134,0.113839105,0.15284085,-0.078442395,0.18770415,0.076191634,-0.1385398,0.012037533,0.0026894647,-0.10295989,0.021249011,0.012691896,0.12443844,-0.05090472,-0.0060848584,-0.16390033,-0.17277879,-0.04078906,0.010341914,-0.021098522,0.03933396,-0.030453727,-0.07369123,0.07672341,-0.1006784,-0.11206126,0.2388843,-0.13251573,0.05269395,-0.0033157663,0.02384534,-0.0328893,-0.0073436084,-0.035885975,0.10404732,0.038178362,0.077627674,-0.109408334,-0.07659583,-0.03581685,-0.041544523,0.107087314,-0.062429156,-0.16481051,0.042746734,0.16236849,0.10467832,-0.017904866,0.0010486759,0.015134115,0.0018652029,-0.17025994,0.14220269,0.0002658868,0.0034574724,-0.259648,0.07263298,-0.0040270006,0.02532089,0.013434969,-0.005452772,0.057984654,0.0046206694,0.17938384,0.13113715,-0.014998572,0.057849105,0.042344034,0.10964151,0.11315421,-0.20024008,-0.2143569,-0.14740701,0.034721065,-0.04788008,-0.16976042,-0.06938454,-0.15156813,0.069555715,0.03316772,-0.054947972,-0.032691706,0.048942477,0.08060133
